tmdbId,title,director,releaseYear,language,posterPath
816,Austin Powers: International Man of Mystery,Jay Roach,1997,en,/5uD4dxNX8JKFjWKYMHyOsqhi5pN.jpg
832,M,Fritz Lang,1931,de,/bTdZk3q2DWpBRnLiaaItKFWOVhI.jpg
845,Strangers on a Train,Alfred Hitchcock,1951,en,/ihC083U7ef56Ui4x0P0dobojrZ1.jpg
872,Singin' in the Rain,"Stanley Donen,Gene Kelly",1952,en,/w03EiJVHP8Un77boQeE7hg9DVdU.jpg
925,Do the Right Thing,Spike Lee,1989,en,/63rmSDPahrH7C1gEFYzRuIBAN9W.jpg
940,The Lady Vanishes,Alfred Hitchcock,1938,en,/c1t9LB76LvEARPanfEzXmkm7fwY.jpg
963,The Maltese Falcon,John Huston,1941,en,/tToK0wkxzKInO7FuQttj9gcuVjF.jpg
968,Dog Day Afternoon,Sidney Lumet,1975,en,/mavrhr0ig2aCRR8d48yaxtD5aMQ.jpg
992,Sherlock Jr.,Buster Keaton,1924,en,/1G9r3rqtbFAQuyWKOZm4Y5J5s7Q.jpg
996,Double Indemnity,Billy Wilder,1944,en,/rVNYZZgfhwqVMMWlBmxOfWqnwCj.jpg
1051,The French Connection,William Friedkin,1971,en,/5XSGvIKl2yPvOkieFjc3rzLw7x0.jpg
1089,Point Break,Kathryn Bigelow,1991,en,/tlbERIghrQ4oofqlbF7H0K0EYnx.jpg
1255,The Host,Bong Joon Ho,2006,ko,/dEDLY3KeghKFzks5nTDWdigVikr.jpg
1394,Nostalgia,Andrei Tarkovsky,1983,ru,/7jlHpPgFgQxt9f5IGTYemGdvIVV.jpg
1398,Stalker,Andrei Tarkovsky,1979,ru,/1qhOyf5C4s9ZdvY8d5JDx9DFMeT.jpg
1429,25th Hour,Spike Lee,2002,en,/uW7tTRElr2tRhmAVESzvHy4ByXg.jpg
1480,Touch of Evil,Orson Welles,1958,en,/viru7KcgTURKPZhQ5GhGsDwQrlg.jpg
1550,Pieces of April,Peter Hedges,2003,en,/qm3jGZwz2UkwwEFEFzSot8T0pz1.jpg
1678,Godzilla,Ishirō Honda,1954,ja,/2W0Yw0qrgVMgdsSCZRKtfvaAh0i.jpg
1808,Velvet Goldmine,Todd Haynes,1998,en,/bsuSac0PldPFcOtR1Vioe7VBF4l.jpg
1811,Nowhere,Gregg Araki,1997,en,/c1TZKfzvATep5x5DthqWjjWtU2l.jpg
1923,Twin Peaks: Fire Walk with Me,David Lynch,1992,en,/mxsGXqetGnirf99qapYd5MMY1VL.jpg
1939,Laura,Otto Preminger,1944,en,/j0zEiFFrdbZnMXqD3piOtZBJeNB.jpg
2039,Moonstruck,Norman Jewison,1987,en,/2mnVWpvsHEHHnfvLn1NXYVvBGl5.jpg
2059,National Treasure,Jon Turteltaub,2004,en,/pxL6E4GBOPUG6CdkO9cUQN5VMwI.jpg
2433,The Young Girls of Rochefort,Jacques Demy,1967,fr,/n0P1piQkLhisab1hzKXWNm0ZyMN.jpg
2469,Tie Me Up! Tie Me Down!,Pedro Almodóvar,1990,es,/4eNyqA543ixNCME8pcADgP9wb1i.jpg
2493,The Princess Bride,Rob Reiner,1987,en,/2FC9L9MrjBoGHYjYZjdWQdopVYb.jpg
2501,The Bourne Identity,Doug Liman,2002,en,/aP8swke3gmowbkfZ6lmNidu0y9p.jpg
2574,The Lovers,Louis Malle,1958,fr,/5WxZp3XpCnK1EQ6D8XASbpCkrzO.jpg
2758,Addams Family Values,Barry Sonnenfeld,1993,en,/sdxT2VjVSx9DRicwnuECUdBHeE7.jpg
2907,The Addams Family,Barry Sonnenfeld,1991,en,/qFf8anju5f2epI0my8RdwwIXFIP.jpg
2998,Zabriskie Point,Michelangelo Antonioni,1970,en,/uelo2oMg4fM51LAm4eEArEwOHXZ.jpg
3078,It Happened One Night,Frank Capra,1934,en,/wx4ptyx3vlPBVl5DzBA8KomcJww.jpg
3133,Badlands,Terrence Malick,1974,en,/z81rBzHNgiNLean2JTGHgxjJ8nq.jpg
3764,The Naked Island,Kaneto Shindō,1960,ja,/iL1JBiuFenQ6odIpoLMdO5LC8hj.jpg
3767,Gilda,Charles Vidor,1946,en,/njOxnHcJ5CAjRJbvk5EGp6Jb37R.jpg
4203,Women on the Verge of a Nervous Breakdown,Pedro Almodóvar,1988,es,/8C5FJlUo96pj1xAs2BKnB58PYzi.jpg
4269,A Room in Town,Jacques Demy,1982,fr,/eDO1onM1IxTouTFSXM747Wd7Psj.jpg
4499,"Pepi, Luci, Bom",Pedro Almodóvar,1980,es,/xL72JwMDJLGZBUtXgjx7eERJ8nj.jpg
4558,Orpheus,Jean Cocteau,1950,fr,/wcUmMtipWBBx7lpsfpPsUM4Snh1.jpg
4710,Masculin Féminin,Jean-Luc Godard,1966,fr,/AroNQnZiqjJOWf32lLNZUzWlGvd.jpg
4946,The Swimming Pool,Jacques Deray,1969,fr,/pIR9bZM0bN1TwM1tppP7wZ2eJrL.jpg
4977,Paprika,Satoshi Kon,2006,ja,/bLUUr474Go1DfeN1HLjE3rnZXBq.jpg
5165,L'Avventura,Michelangelo Antonioni,1960,it,/waQPqPYLouGJXDYGqXmpyLN4PLA.jpg
5279,Gosford Park,Robert Altman,2001,en,/mQlmUTLxFG5irSVHlvIxRHCCjKf.jpg
5335,Theorem,Pier Paolo Pasolini,1968,it,/5nbs2VIj9CMDDtghxSLvA3JgwJa.jpg
5511,Le Samouraï,Jean-Pierre Melville,1967,fr,/5Fa6o5nfUPEatQ9b3OwEvdEdR7T.jpg
5590,Donkey Skin,Jacques Demy,1970,fr,/zRKRCvQBe54WxhHXR8S2JTBQUXE.jpg
5683,Pee-wee's Big Adventure,Tim Burton,1985,en,/414IUXc54mrhX88ZUQiRDLXn01i.jpg
5961,Fanny and Alexander,Ingmar Bergman,1982,sv,/q8jlA3Wc1Z987hNKRFA44g5OugC.jpg
5967,The Umbrellas of Cherbourg,Jacques Demy,1964,fr,/tAgTf64XKK5ir7w5C7dnB53jWWG.jpg
6114,Bram Stoker's Dracula,Francis Ford Coppola,1992,en,/n39glC4GkBeCbwdenES8ZBodim8.jpg
6296,Who Killed Santa Claus?,Christian-Jaque,1941,fr,/xScDM79VloXlS53zZHiiHgl0add.jpg
6404,Nosferatu the Vampyre,Werner Herzog,1979,de,/jHKzGYwf7P34vz8MhJBTN6cnaYD.jpg
8047,Matador,Pedro Almodóvar,1986,es,/gJJFkADuwOzDesxuP2jH1WbvFzA.jpg
8220,Dark Habits,Pedro Almodóvar,1983,es,/AB9cm20W0lGebbI39swUmdYZAV.jpg
8221,What Have I Done to Deserve This?,Pedro Almodóvar,1984,es,/fcvNzyRQnzgUm31mpRhrq5L7nkY.jpg
8333,The Taking of Pelham One Two Three,Joseph Sargent,1974,en,/vNhywp9w1DVG6BytxKp4kjtaaGC.jpg
9056,Police Story,Jackie Chan,1985,cn,/1eFB0Iy1TMU4VO5hMcoCE064JAT.jpg
9303,Bound,"Lana Wachowski,Lilly Wachowski",1996,en,/9qAy6UWVw44dGrsyKrdEMt5qIUM.jpg
9447,Babe: Pig in the City,George Miller,1998,en,/glO6LcTWUZcbxWT2SB4eRDnFSsP.jpg
9464,Buffalo '66,Vincent Gallo,1998,en,/tZfZH2vYUdcgGywtp2BurlGrp1p.jpg
9538,Scanners,David Cronenberg,1981,en,/VTqLdveNXxGsIAZL5I4RliTTt7.jpg
9540,Dead Ringers,David Cronenberg,1988,en,/ofXwDfM8uYAaftD7cBPcIWdCpMn.jpg
9611,Romy and Michele's High School Reunion,David Mirkin,1997,en,/yLxgglhaP2QfWVZTdrv7mZgvuHL.jpg
9846,To Live and Die in L.A.,William Friedkin,1985,en,/2iW3pSihBIhXjnBQmUJ0mAiZbB5.jpg
10166,The Witches,Nicolas Roeg,1990,en,/mPYBjVkeHakkPGY7WaKyyNU4RWm.jpg
10241,A Tale of Winter,Éric Rohmer,1992,fr,/uHmgUZXl7qkgu97E5ruDetLyDPt.jpg
10279,Summer of Sam,Spike Lee,1999,en,/zBCKP9fLGRYi1PWAT0gwrmbpPVz.jpg
10310,The Bitter Tears of Petra von Kant,Rainer Werner Fassbinder,1972,de,/bkxrRfXaoTvZObG1Gd91x2mnmFX.jpg
10319,Woyzeck,Werner Herzog,1979,de,/8O2PuxOdBVJSeU6kjP7ukZgA26n.jpg
10451,Eat Drink Man Woman,Ang Lee,1994,zh,/ktdCBg2Xq2Ry0fuJYT4izktM2Hg.jpg
10830,Matilda,Danny DeVito,1996,en,/wYoDpWInsBEVSmWStnRH06ddoyk.jpg
10874,Muppet Treasure Island,Brian Henson,1996,en,/k4KW2CUkzDKaCy4H4cS02cO8gvV.jpg
11000,The Birdcage,Mike Nichols,1996,en,/hU2XeckncHS61TWZKDtw1BrKmOO.jpg
11054,Hairspray,John Waters,1988,en,/n78VVWG1jsEpMCtcye13wy1RiAx.jpg
11220,Fallen Angels,Wong Kar-Wai,1995,cn,/yyM9BPdwttK5LKZSLvHae7QPKo1.jpg
11553,Millennium Mambo,Hou Hsiao-hsien,2001,zh,/wSc6tOp1yoAFbZqxG5XVGHcFvRN.jpg
11645,Ran,Akira Kurosawa,1985,ja,/jQnUtWaHYfqnXPOIf77K7Ycqk4M.jpg
11698,Stroszek,Werner Herzog,1977,de,/wDq9ytRxoVpICRcx1BvagmXhd4t.jpg
11699,Bad Lieutenant: Port of Call - New Orleans,Werner Herzog,2009,en,/73jnKMm8bCcV1w2ltkaeJfLZJzX.jpg
11700,Smiles of a Summer Night,Ingmar Bergman,1955,sv,/wKeV8lKz8k9DDBCw6MJ9MkhvhqF.jpg
11830,Tampopo,Jūzō Itami,1985,ja,/ArYdSuX3zY9fMsE4LqmBl7xJq5R.jpg
11878,Yojimbo,Akira Kurosawa,1961,ja,/tN7kYPjRhDolpui9sc9Eq9n5b2O.jpg
12493,High and Low,Akira Kurosawa,1963,ja,/tgNjemQPG96uIezpiUiXFcer5ga.jpg
12761,Autumn Sonata,Ingmar Bergman,1978,sv,/6beNbtCXv3GkzHkxkGYf38ib7v8.jpg
13398,Tokyo Godfathers,Satoshi Kon,2003,ja,/sPC66btzQlzuRdPKiSDYZ5Hvxgc.jpg
13994,Romance & Cigarettes,John Turturro,2005,en,/phSntD46jD5IfYAa2lSoU6xJDJ6.jpg
14269,Polyester,John Waters,1981,en,/14RfMqOe8eF17bUajPsy4HtRsVC.jpg
14626,Beau Travail,Claire Denis,2000,fr,/bEJzBtPuuuWKUDWlGPET2DXhWqU.jpg
14698,"Suddenly, Last Summer",Joseph L. Mankiewicz,1959,en,/igma0zn9J5srRvOMDRnxyUDQXJL.jpg
16307,The Wicker Man,Robin Hardy,1973,en,/qLiHWnfF1kd9p1BtrS4figHflJz.jpg
16391,Black Narcissus,"Emeric Pressburger,Michael Powell",1947,en,/jSbFWWbkUq5N5ikewJHNATcWnxS.jpg
16672,Woman in the Dunes,Hiroshi Teshigahara,1964,ja,/f0JpsMQ9oEjKBD66Ky3qK3z7LGT.jpg
17478,Dhoom,Sanjay Gadhvi,2004,hi,/A7fxXAsuYEohxYNl8YeH3FYkuDv.jpg
17905,Branded to Kill,Seijun Suzuki,1967,ja,/asiSCq1SFrCV4gy7PJzw8c3m0yL.jpg
18329,Happy Together,Wong Kar-Wai,1997,cn,/dAyUTgO1BGuEZhF3f2G8V9d8sXM.jpg
18352,The Cremator,Juraj Herz,1969,cs,/9or2Jzw9HOE4gp9niwXBkZdpTVx.jpg
18620,Go Fish,Rose Troche,1994,en,/4hczdEX2RmQTOmiIKygoOYCy0bI.jpg
18817,The Bride with White Hair,Ronny Yu,1993,cn,/lMr743zdXi1h5yhTdDLyLromCcr.jpg
19542,The Red Shoes,"Michael Powell,Emeric Pressburger",1948,en,/tRpm0MNYoMOgyumL9ePI3wB2P9V.jpg
19974,The Big Clock,John Farrow,1948,en,/2HnfWV7TQa0mtRlOw8CGMRIrH7x.jpg
20345,The Bird with the Crystal Plumage,Dario Argento,1970,it,/dpALRkwodEIT7TGX9SqTgwVNn0i.jpg
21265,Maqbool,Vishal Bhardwaj,2003,hi,/8ULTBxnbt0NrWlDm5fahbQooj91.jpg
21462,Masoom,Shekhar Kapur,1983,hi,/a2PVNqiTbALVhyQVuqDMROy21Pt.jpg
21484,Possession,Andrzej Żuławski,1981,en,/k2nVjEnMF0ZVE0V8x5WZQw231FF.jpg
21594,The Blue Gardenia,Fritz Lang,1953,en,/1RwM1jUx5XV4Q9DxcOVubmk5laH.jpg
21968,Super Fly,Gordon Parks Jr.,1972,en,/lCj4IZ9l8NfOEiM4zHq3BRF2LzX.jpg
24163,As Tears Go By,Wong Kar-Wai,1988,cn,/2ePFbsguw4d9UZ3hA61vCUQOBhh.jpg
25355,Irma Vep,Olivier Assayas,1996,fr,/9Z84G7mn8eS7WxiHr5CrXRrneaF.jpg
25538,Yi Yi,Edward Yang,2000,zh,/mR8dSQZI8X6Z1NClJhFrtJp636z.jpg
25623,House,Nobuhiko Obayashi,1977,ja,/tXlEgAJkGQuE9Vm6ppYERUBmdDM.jpg
25670,Foreign Correspondent,Alfred Hitchcock,1940,en,/n0WX6eIdIliKB66MI2MWZ3wHsoJ.jpg
26191,35 Shots of Rum,Claire Denis,2009,fr,/6m3G7rRLZsCobQrI1Q3gyHwhfAp.jpg
26259,Come Drink with Me,King Hu,1966,zh,/bVQhrpCfMZy8YoiAmbze1qWIoho.jpg
26955,Oasis,Lee Chang-dong,2002,ko,/pWKdRKC0QGieK5d3ju8tiQYwpKS.jpg
27034,Desert Fury,Lewis Allen,1947,en,/gNZsrXGmhz1KNMxz5I6Tzu2bthc.jpg
27053,Daybreak,Marcel Carné,1939,fr,/pnyHLvLKl18py7OKCWHMs0FdYW7.jpg
27062,Lan Yu,Stanley Kwan Kam-Pang,2001,zh,/kiqzWsQFKPGDPhZV31DESl9JMhH.jpg
27397,Crossing Delancey,Joan Micklin Silver,1988,en,/62GF6vgxIvEpSPrH0WXHtCHm3zB.jpg
27560,Cry of the Hunted,Joseph H. Lewis,1953,en,/1ZcsGaXzSXZOjtviSaPI2HjzjNG.jpg
27995,She's Gotta Have It,Spike Lee,1986,en,/qiJuXvPONqTSSnzhbCBqE7EotV.jpg
28041,The Girl Who Knew Too Much,Mario Bava,1963,it,/14z6WFMEoFdVEKhEGJQuGk9vU8q.jpg
28055,Blood and Black Lace,Mario Bava,1964,it,/zYCQjsdktEvlWTRap836iI5paEL.jpg
28580,The Lost Weekend,Billy Wilder,1945,en,/yL6EJxPeYIcB9TChm56lHqXKzHC.jpg
28942,The Brood,David Cronenberg,1979,en,/zSEt4QXRI4Gypd9xvzvucOmPNl5.jpg
29005,McCabe & Mrs. Miller,Robert Altman,1971,en,/eQ9hDaTNpZ4wb7FWdqoJcOCJBve.jpg
29161,Phenomena,Dario Argento,1985,en,/8u14C2FLMSCLIT5znmye6RovonO.jpg
30017,Close-Up,Abbas Kiarostami,1990,fa,/m9HG2N9ZKCmNN9qOHJTNyy18wn3.jpg
30020,Taste of Cherry,Abbas Kiarostami,1997,fa,/vgPwjgbSdbYWrS1ty8TIZtmi6Tn.jpg
30959,Kwaidan,Masaki Kobayashi,1965,ja,/vmYhFcA2YC15hoL44hQziba75Ij.jpg
31225,Paris Is Burning,Jennie Livingston,1991,en,/90rCWH41mj9hjHUEy2SOHfuAOl3.jpg
31417,Eyes Without a Face,Georges Franju,1960,fr,/8y7Z9Gvcq52uOlJlUWyn2epGGRd.jpg
31522,A Woman Is a Woman,Jean-Luc Godard,1961,fr,/xrZu21hriGJQY3qY8nifh2smVHu.jpg
31767,The Devils,Ken Russell,1971,en,/y1k7eiOFc6fzm8XeTa1kNGx6JIs.jpg
32646,Safe,Todd Haynes,1995,en,/2O71QsBkbqdLqQdx2yuNpJ4pFPq.jpg
33247,The Living End,Gregg Araki,1992,en,/A5sVzb9PynBgXzr0cahDguzC3Zc.jpg
33560,Totally F***ed Up,Gregg Araki,1994,en,/nWC3bUnQEMU5DDDNxpG4VYMuu6B.jpg
34574,Nadja,Michael Almereyda,1995,en,/x5svJ0haKYI6VXdJ01q9IYHFz8X.jpg
35125,Taxi zum Klo,Frank Ripploh,1981,de,/zJHMI2UQ9LSA3OLqwb0oBw4greq.jpg
36351,Light Sleeper,Paul Schrader,1992,en,/9vOyeRXNIxosjL3lxWUAVmKmvBE.jpg
36872,When a Woman Ascends the Stairs,Mikio Naruse,1960,ja,/miGb5TwM8SIK5URe0mPMOYZqr3g.jpg
36877,The Blood of a Poet,Jean Cocteau,1932,fr,/paHmfMrtQVT2cUTeteni3iDgRym.jpg
37563,A Summer's Tale,Éric Rohmer,1996,fr,/yqffliGk5SVOlGzqLF2TniEkq5n.jpg
37719,A Night at the Opera,Sam Wood,1935,en,/A4YDGfJwaG7aMxDVrVJsOHJ7ufK.jpg
40149,Kuroneko,Kaneto Shindō,1968,ja,/43LZYSBRMZoi9QdYntkGXhLSMeI.jpg
40427,Crimson Gold,Jafar Panahi,2003,fa,/5faNHWvJ7RdSiUKT07MJNhwkSKe.jpg
40641,Lola,Jacques Demy,1961,fr,/ddJZdZAeMyZimCdydwzB0g803qL.jpg
40723,Trouble Every Day,Claire Denis,2001,fr,/jn4799m6uB5P6ZUarlnxvZEZDFp.jpg
40882,The Mirror,Jafar Panahi,1997,fa,/fHaXxFGSEuvCUYau3jIxMAwU5T6.jpg
40939,Alexandria… Why?,Youssef Chahine,1979,ar,/k68nAl2BJpX9405UCqs4Xhw2S7n.jpg
41662,3 Women,Robert Altman,1977,en,/uL5Yg8MEgHGXymTaJBYXn9g0xsH.jpg
41789,Jacquot,Agnès Varda,1991,fr,/cg0Z7kqFbDOBWNanI7uYHzsTiU5.jpg
41951,Chocolat,Claire Denis,1988,fr,/ueQP1HpAUY1P4qtgV9XEelEBNfg.jpg
42124,Burden of Dreams,Les Blank,1982,en,/qJuD9yZ7Mn9QCVqKO9WarNNYo4R.jpg
42135,Querelle,Rainer Werner Fassbinder,1982,en,/cNATtWnC7DJYOnbKTlHbQ58bVd9.jpg
42497,Pink Narcissus,James Bidgood,1971,en,/kaZiiGE6820KyFF9XkzPB9Rx9qn.jpg
42995,Experiment in Terror,Blake Edwards,1962,en,/knD04Xa9nYoGYQARpN2fXHf2JAg.jpg
44018,Vagabond,Agnès Varda,1985,fr,/pHw4CHC389eWaUa83PZKOfv6OAt.jpg
44154,A Touch of Zen,King Hu,1970,zh,/lAYeZ2IJXwWbH02Z6Lx1bhpgqOv.jpg
44379,The Gleaners and I,Agnès Varda,2000,fr,/6IdCTKi4Eu7i897jpe59wIDGCri.jpg
44479,The Watermelon Woman,Cheryl Dunye,1997,en,/mBBqKfkvzSk6Rk7bfRXU9kR916N.jpg
45000,The Devil's Envoys,Marcel Carné,1942,fr,/d746S4n3dxSfDaUcGcCS8AbOIjN.jpg
45218,The River,Jean Renoir,1951,en,/rC1k4xkffb5sdQlktiP2TyiBxT2.jpg
45555,God's Angry Man,Werner Herzog,1983,de,/9sfJnGPU4kcxZ21EGFJIZU1WpL7.jpg
46326,Port of Shadows,Marcel Carné,1938,fr,/3uZ2lPb0y3A7nblOdZfmnjvn7fD.jpg
46492,Sound of the Mountain,Mikio Naruse,1954,ja,/mzdKn2Eo5rZCV3fzBjVdxAI0KM8.jpg
46785,The White Balloon,Jafar Panahi,1995,fa,/u6jrlgZZx3zSFPDPTVOYpueljgH.jpg
46919,Daisies,Věra Chytilová,1966,cs,/8sxMhdn3i1Pn8OlGCBBjr9rjP1y.jpg
47060,The Hole,Tsai Ming-liang,1999,zh,/xhmpN8ZGfOvHgVhjIAPuDwrbiZ7.jpg
47184,Repast,Mikio Naruse,1951,ja,/cWK2cRiF2vW67XqWnGZ6GD8eTV.jpg
47620,Poison,Todd Haynes,1991,en,/xNsqTUW27XPuslVm0r83jcgeK2n.jpg
48035,Ordet,Carl Theodor Dreyer,1955,da,/q8DuzIhRsDGeCJaB9K80Fqtq6Y4.jpg
48369,Hôtel du Nord,Marcel Carné,1938,fr,/bCEHkWyfrcrjFFmcM6FKskVT6US.jpg
48831,My Night at Maud's,Éric Rohmer,1969,fr,/9usKgth3ROn4LwPQ7tTvxKnpBGL.jpg
49650,Daguerréotypes,Agnès Varda,1978,fr,/3XXWWVKbePGBu6Q7e0ngve5cwBB.jpg
49956,The Long Day Closes,Terence Davies,1992,en,/4cbgr67H4qV2RHqeFqlf4hMIl1Y.jpg
49964,Where Is The Friend's House?,Abbas Kiarostami,1987,fa,/2rTW4s1kgvoqVs0Kv8ARle1SrkF.jpg
50013,Wings,Larisa Shepitko,1966,ru,/sGWFjV5e86OJWxs8QYbwo9MHtyL.jpg
50785,Le Petit Soldat,Jean-Luc Godard,1963,fr,/oplp1fFr1IvopXk0qk7zmxW0FAh.jpg
51311,Wheel of Time,Werner Herzog,2003,de,/d26W3zIQXucyHU6s98DVyOVlqV1.jpg
52103,Pickpocket,Jia Zhangke,1997,zh,/cAhJeNYIARl0T6mHISxfiWThvIT.jpg
53023,Happiness,Agnès Varda,1965,fr,/5LbQPV8RKLocHDRUdX8DVljz30Y.jpg
53200,Lessons of Darkness,Werner Herzog,1992,de,/rSQaIbOQj6SUSOxr3BEiAmCoj1P.jpg
54436,La Pointe Courte,Agnès Varda,1956,fr,/jPT3tkTu9U7oXkLTSpkPBAr5dwO.jpg
54464,Fiancés on the Bridge,Agnès Varda,1962,fr,/hxz3xHtDoV5K4UJA5x8HNnSTtN0.jpg
54898,The Green Ray,Éric Rohmer,1986,fr,/1E3pliSC7lXWw6zJhMvG6ba0UNX.jpg
56616,"Goodbye, Dragon Inn",Tsai Ming-liang,2003,zh,/js1uTY2FuKspVRQWLudFkEteFI5.jpg
57564,Rebels of the Neon God,Tsai Ming-liang,1994,zh,/rSexqhxw6UDpJcc0lwkGVOzmE5O.jpg
58429,La Ciénaga,Lucrecia Martel,2001,es,/emQIM4vtDbt25tVzdS16w2Gzjbk.jpg
59143,Mikey and Nicky,Elaine May,1976,en,/fnHC1OJ1EbdOX97nmXVYrXFgiQT.jpg
64015,An Autumn's Tale,Mabel Cheung Yuen-Ting,1987,cn,/4q7CAw4lC5T12u9d2Zn9t7MuMww.jpg
64544,Boyfriends and Girlfriends,Éric Rohmer,1987,fr,/xaQ5u6xPkRiQgRn0tLFzIvZHKZe.jpg
70202,Patty Hearst,Paul Schrader,1988,en,/tKXJOVLOVG7lO2enlB89n9tkv7T.jpg
78033,My Heart Is That Eternal Rose,Patrick Tam Kar-Ming,1989,cn,/s6kKF7jsM7EIurwRCnQ7UqxJHdh.jpg
80080,Fruit of Paradise,Věra Chytilová,1970,cs,/m0S3Jek3a9l4LvtKkSzvZy96jbD.jpg
80243,Unknown Pleasures,Jia Zhangke,2002,zh,/nLpZP8Dt5LKeZEofnh8ZGKtBKSe.jpg
83552,This Is Not a Film,"Mojtaba Mirtahmasb,Jafar Panahi",2011,fa,/qRkxx6lIOUei4PxbFWH6UfWfUib.jpg
83761,"Life, and Nothing More…",Abbas Kiarostami,1992,fa,/100CuZjqxtcbDvZ5qPsoi1VEU5n.jpg
85129,Variety,Bette Gordon,1985,en,/hwqY6igW7oRM9NJyotQ8oSt6BcF.jpg
85642,Garlic Is as Good as Ten Mothers,Les Blank,1980,en,/gcgRpoF7WKcGAXpEGtqRdVo9b7u.jpg
85658,All In This Tea,"Gina Leibrecht,Les Blank",2007,en,/yYdoAXmDiI5hrgLXwOFhC7U2U40.jpg
87733,Vegas in Space,Phillip R. Ford,1991,en,/8QRTAtyeZgeL4r6mwQHK4wFvztJ.jpg
92959,"Daughters, Wives and a Mother",Mikio Naruse,1960,ja,/9mHEjVB3am2i1km0By2MZgDgBOz.jpg
94066,Smithereens,Susan Seidelman,1982,en,/jp29gfdiP7AxtjqzlzyaztFORMF.jpg
97049,Tongues Untied,Marlon Riggs,1990,en,/wbrcRd695aB8D6pkWh0hSurKRbO.jpg
97640,Sleepwalk,Sara Driver,1986,en,/9BaGbw7aQ8IBKNTpNzcs6lEYv5y.jpg
100349,Slick Hare,Friz Freleng,1947,en,/oRm9Q9j8EEXTiWt5k3YHZ1aHmIL.jpg
103328,Holy Motors,Leos Carax,2012,fr,/vr5ln88VCliaEiMufIqsXIVyBIB.jpg
