stat,key,value
director,Jean-Pierre Melville,1
director,Jennie Livingston,1
director,Joan Micklin Silver,1
director,John Farrow,1
director,John Huston,1
director,John Turturro,1
director,Jon Turteltaub,1
director,Joseph H. Lewis,1
director,Joseph L. Mankiewicz,1
director,Joseph Sargent,1
director,Kamal Swaroop,1
director,Karan Tejpal,1
director,Kassem Hawal,1
director,Kathryn Bigelow,1
director,Ken Russell,1
director,Khaled Jarrar,1
director,Kleber Mendonça Filho,1
director,Lana Wachowski,1
director,Larisa Shepitko,1
director,Lawrence Ah Mon,1
director,Lee Chang-dong,1
director,Lewis Allen,1
director,Lilly Wachowski,1
director,Louis Malle,1
director,Luca Guadagnino,1
director,Lucy Kerr,1
director,Luis Buñuel,1
director,Mabel Cheung Yuen-Ting,1
director,Marjorie Keller,1
director,Marlon Riggs,1
director,Masahiro Shinoda,1
director,Masaki Kobayashi,1
director,Maureen Gosling,1
director,Med Hondo,1
director,Mike Nichols,1
director,Mojtaba Mirtahmasb,1
director,Molly Manning Walker,1
director,Nava Mau,1
director,Nicolas Roeg,1
director,Norman Jewison,1
director,Olivier Assayas,1
director,Orson Welles,1
director,Otto Preminger,1
director,Park Chan-wook,1
director,Patrick Tam Kar-Ming,1
director,Payal Kapadia,1
director,Peter Hedges,1
director,Phillip R. Ford,1
director,Rachel Szor,1
director,Rob Reiner,1
director,Robin Hardy,1
director,Ronny Yu,1
director,Rose Glass,1
director,Rose Troche,1
director,Sam Wood,1
director,Sanjay Gadhvi,1
director,Sara Driver,1
director,Sarah Jacobson,1
director,Sean Baker,1
director,Seijun Suzuki,1
director,Shaunak Sen,1
director,Shekhar Kapur,1
director,Shuchi Talati,1
director,Sidney Lumet,1
director,Stanley Donen,1
director,Stanley Kubrick,1
director,Susan Seidelman,1
director,Takahiko Iimura,1
director,Terence Davies,1
director,Terrence Malick,1
director,Tim Burton,1
director,Vera Drew,1
director,Vincent Gallo,1
director,Vishal Bhardwaj,1
director,Wei Shujun,1
director,William Friedkin,1
director,Yorgos Lanthimos,1
director,Yurii Illienko,1
director,Yuval Abraham,1
language,en,142
language,fr,50
language,ja,30
language,zh,17
language,fa,13
language,de,12
language,es,10
language,cn,9
language,hi,8
language,it,6
language,ko,6
language,ar,5
language,cs,5
language,sv,4
language,ru,3
language,bn,2
language,da,1
language,ml,1
language,pt,1
language,uk,1
companion,Sophie,217
companion,Yash,21
companion,Varnica,17
companion,Lee,16
companion,Isabel,13
companion,Xavier,12
companion,Sunita,8
companion,Eli,7
companion,Sanjay,7
companion,Jack,5
companion,Kunal,5
companion,Cecilia,4
companion,Ted,4
companion,Berna,3
companion,Lila,3
companion,Akhil,2
companion,Clio,2
companion,Diane,2
companion,Gabriel,2
companion,Gavi,2
companion,Geneva,2
companion,Hannah,2
companion,Lydia,2
companion,Tanya,2
companion,Vanshita,2
companion,Warren,2
companion,Aditya,1
companion,August,1
companion,Becca,1
companion,Deepa,1
companion,Eital,1
companion,James,1
companion,Javishth,1
companion,Jocelyn,1
companion,Meg,1
companion,Rohin,1
location,600 Park Pl,141
location,Home,60
location,Metrograph,52
location,BAM,17
location,Film Forum,13
location,Lee and Isabel's Apartment,8
location,Flight to Abu Dabhi,3
location,Hotel in Las Vegas,3
location,Kunal’s apartment,3
location,Nitehawk,3
location,The Film-Makers' Cooperative,3
location,Xavier's apartment,3
location,Flight to NYC,2
location,Flight to SF,2
location,Spectacle,2
location,Vermont,2
location,Anthology Film Project,1
location,BAM Karen,1
location,Diane’s apartment,1
location,Fingerlakes Airbnb,1
location,Flight to Phoenix,1
location,IFC Center,1
location,Philadelphia Airbnb,1
location,Syndicated,1
location,The Beverley Las Vegas,1
release_decade,1990s,60
release_decade,1980s,59
release_decade,1960s,42
release_decade,1970s,39
release_decade,2000s,34
release_decade,2020s,31
release_decade,1950s,25
release_decade,2010s,13
release_decade,1940s,12
release_decade,1930s,10
release_decade,1920s,1
